Iteration,Alpha
0,"0.5013255299719273,0.4986744700280728"
1,"0.5013378562991478,0.4986621437008521"
2,"0.5015635554027587,0.4984364445972414"
3,"0.5017586599953532,0.4982413400046467"
4,"0.5018455899410273,0.49815441005897276"
5,"0.5016898409319088,0.4983101590680912"
6,"0.5017781899179437,0.49822181008205635"
7,"0.501327711704479,0.49867228829552107"
8,"0.5009123670051644,0.49908763299483566"
9,"0.5015420665445411,0.4984579334554588"
10,"0.5019792452246398,0.4980207547753603"
11,"0.5011132174790855,0.4988867825209145"
12,"0.5008964392842247,0.4991035607157754"
13,"0.500399828687286,0.4996001713127139"
14,"0.4987515376414435,0.5012484623585566"
15,"0.4994509347746373,0.5005490652253627"
16,"0.5005437191676175,0.49945628083238247"
17,"0.5000499200296777,0.4999500799703222"
18,"0.49922683938046103,0.5007731606195389"
19,"0.4987481971256833,0.5012518028743167"
20,"0.49813935029819245,0.5018606497018075"
21,"0.49768345002608255,0.5023165499739175"
22,"0.49731859678584256,0.5026814032141573"
23,"0.49775751822783837,0.5022424817721616"
24,"0.49860908593611425,0.5013909140638858"
25,"0.49952262328213426,0.5004773767178657"
26,"0.5008670105481301,0.49913298945187"
27,"0.501699772125547,0.49830022787445305"
28,"0.5020954571951234,0.49790454280487656"
29,"0.503463246367172,0.496536753632828"
30,"0.5029916241627946,0.4970083758372054"
31,"0.5025180206927792,0.49748197930722077"
32,"0.5037672593187688,0.49623274068123124"
33,"0.5053797973349344,0.49462020266506557"
34,"0.5066484685575193,0.4933515314424807"
35,"0.5061777813811872,0.4938222186188128"
36,"0.5071576004106482,0.4928423995893518"
37,"0.5068839975740855,0.49311600242591447"
38,"0.5059655583122168,0.49403444168778315"
39,"0.5054795913853836,0.49452040861461644"
40,"0.5059669166376858,0.49403308336231416"
41,"0.5061860948661645,0.4938139051338355"
42,"0.5076537437198255,0.49234625628017453"
43,"0.5079864375417552,0.4920135624582448"
44,"0.5083693666012654,0.49163063339873464"
45,"0.5095282062595287,0.49047179374047134"
46,"0.5108457033070551,0.48915429669294475"
47,"0.5104261480961566,0.48957385190384334"
48,"0.509777019558566,0.49022298044143403"
49,"0.5106065085466636,0.48939349145333644"
50,"0.5112767554622387,0.48872324453776134"
51,"0.5112403173365687,0.4887596826634313"
52,"0.5119471873808221,0.48805281261917793"
53,"0.5116902495346353,0.48830975046536473"
54,"0.5119065273939839,0.48809347260601615"
55,"0.5119020160432843,0.4880979839567158"
56,"0.5123175789962082,0.4876824210037918"
57,"0.511346032125994,0.4886539678740059"
58,"0.5113971463368647,0.4886028536631353"
59,"0.5123660081118495,0.4876339918881505"
60,"0.5132517658353943,0.4867482341646056"
61,"0.5138091102221483,0.4861908897778517"
62,"0.5150740359996154,0.48492596400038457"
63,"0.5146810769611394,0.48531892303886054"
64,"0.5149734782656726,0.48502652173432736"
65,"0.5161848222965818,0.48381517770341814"
66,"0.5165529274106601,0.48344707258933994"
67,"0.5162714141135404,0.4837285858864595"
68,"0.5176541413082666,0.4823458586917334"
69,"0.5182138920625458,0.48178610793745413"
70,"0.5184557169560781,0.48154428304392194"
71,"0.5186436510747418,0.4813563489252583"
72,"0.5187125784744201,0.4812874215255798"
73,"0.518559083783894,0.48144091621610585"
74,"0.5186289777733026,0.4813710222266974"
75,"0.5198033447056493,0.48019665529435074"
76,"0.5201228841532899,0.47987711584671017"
77,"0.5211688814857479,0.47883111851425203"
78,"0.5213985317760325,0.4786014682239675"
79,"0.521347311563335,0.47865268843666503"
80,"0.5202608524261275,0.4797391475738725"
81,"0.5207987555992846,0.4792012444007155"
82,"0.5202907929423363,0.47970920705766373"
83,"0.5197801320077554,0.48021986799224464"
84,"0.520941593264365,0.479058406735635"
85,"0.521987404978608,0.4780125950213921"
86,"0.5232210018479438,0.47677899815205627"
87,"0.5245744827488708,0.47542551725112925"
88,"0.5245498217451336,0.4754501782548664"
89,"0.5244464321612099,0.47555356783879005"
90,"0.523760410195518,0.4762395898044821"
91,"0.5234442431729643,0.4765557568270357"
92,"0.5237540861112667,0.4762459138887333"
93,"0.524244263930524,0.47575573606947597"
94,"0.524221978766768,0.47577802123323193"
95,"0.5241405135268705,0.4758594864731295"
96,"0.523825148634824,0.47617485136517596"
97,"0.52431068787595,0.47568931212404997"
98,"0.523750538074596,0.4762494619254039"
99,"0.5238861894730483,0.4761138105269517"
100,"0.5239652732192611,0.4760347267807389"
101,"0.5240130511553543,0.47598694884464565"
102,"0.5237016936518709,0.47629830634812914"
103,"0.5231409064690862,0.4768590935309138"
104,"0.5238736334885314,0.47612636651146856"
105,"0.5231561633282036,0.4768438366717964"
106,"0.5234271148467464,0.4765728851532536"
107,"0.5243122546070151,0.475687745392985"
108,"0.5240191807103702,0.4759808192896297"
109,"0.5228425425652823,0.47715745743471766"
110,"0.522751719007823,0.4772482809921771"
111,"0.5221190837639964,0.47788091623600354"
112,"0.5223136505014869,0.47768634949851313"
113,"0.5223136505014869,0.47768634949851313"
114,"0.522486915871541,0.47751308412845916"
115,"0.5226378273007847,0.4773621726992154"
116,"0.5227319206935728,0.47726807930642723"
117,"0.5226562769165155,0.47734372308348444"
118,"0.523314456645094,0.4766855433549061"
119,"0.5248216421342647,0.4751783578657352"
120,"0.5246671246850846,0.4753328753149154"
121,"0.5246821864937665,0.4753178135062335"
122,"0.524767087017017,0.4752329129829829"
123,"0.5250233120612816,0.47497668793871833"
124,"0.5256665222527737,0.47433347774722634"
125,"0.5262623138602622,0.4737376861397378"
126,"0.5259522450129259,0.474047754987074"
127,"0.5264703867298954,0.47352961327010457"
128,"0.5264141079688203,0.47358589203117973"
129,"0.5272617958238074,0.47273820417619267"
130,"0.5270903484514048,0.4729096515485952"
131,"0.5271288336621079,0.4728711663378921"
132,"0.5274185823097184,0.4725814176902816"
133,"0.5272358974322273,0.4727641025677728"
134,"0.5272938127396066,0.4727061872603935"
135,"0.5272735586629993,0.47272644133700076"
136,"0.5270970303599151,0.4729029696400848"
137,"0.5273640350742864,0.4726359649257137"
138,"0.5279231358528961,0.47207686414710404"
139,"0.528598550007321,0.47140144999267886"
140,"0.528794282505403,0.47120571749459705"
141,"0.5288337837178895,0.4711662162821104"
142,"0.5294852912662141,0.4705147087337858"
143,"0.5301473472635145,0.4698526527364854"
144,"0.5306096391602948,0.4693903608397052"
145,"0.5306853782550498,0.46931462174495026"
146,"0.530401124112683,0.46959887588731697"
147,"0.5301517169976844,0.4698482830023156"
148,"0.5305294412280087,0.4694705587719913"
149,"0.5302061621699389,0.469793837830061"
150,"0.5300924156096958,0.4699075843903042"
151,"0.5303376390517621,0.4696623609482378"
152,"0.5307125069704084,0.4692874930295915"
153,"0.5310849652005527,0.46891503479944724"
154,"0.5309398892329685,0.46906011076703147"
155,"0.5308591633555934,0.46914083664440664"
156,"0.5305837762985973,0.4694162237014026"
157,"0.529200126627708,0.470799873372292"
158,"0.5292987881859404,0.47070121181405944"
159,"0.5292422519449125,0.4707577480550876"
160,"0.5295520456488376,0.4704479543511625"
161,"0.5290810231943536,0.47091897680564654"
162,"0.5286753377247895,0.4713246622752106"
163,"0.5279341378374962,0.47206586216250374"
164,"0.5276983254687873,0.4723016745312127"
165,"0.5276138957239495,0.47238610427605054"
166,"0.5284614725081971,0.4715385274918029"
167,"0.528815018120374,0.47118498187962593"
168,"0.5292350146828921,0.47076498531710775"
169,"0.528781055186651,0.471218944813349"
170,"0.5288471381326674,0.4711528618673327"
171,"0.528906402646692,0.4710935973533081"
172,"0.5289535145933432,0.4710464854066569"
173,"0.528855279194924,0.47114472080507597"
174,"0.5286724796856909,0.47132752031430913"
175,"0.5278774547488649,0.47212254525113506"
176,"0.5278754873831938,0.47212451261680616"
177,"0.5281343219828484,0.4718656780171515"
178,"0.528816918938243,0.471183081061757"
179,"0.5287991896816155,0.47120081031838446"
180,"0.5291275547536554,0.4708724452463446"
181,"0.5293630800780177,0.47063691992198226"
182,"0.5295240577247108,0.47047594227528927"
183,"0.5290369191539612,0.4709630808460388"
184,"0.5290297129417103,0.4709702870582897"
185,"0.5290178520536536,0.47098214794634635"
186,"0.5287982344890086,0.4712017655109914"
187,"0.528283541064993,0.4717164589350071"
188,"0.5282325572181445,0.4717674427818554"
189,"0.5275079181038892,0.47249208189611086"
190,"0.5281257531141733,0.4718742468858267"
191,"0.528651399685931,0.47134860031406894"
192,"0.5288216014540872,0.47117839854591287"
193,"0.5283303769005655,0.47166962309943444"
194,"0.5286433446255607,0.4713566553744393"
195,"0.5287470991416467,0.4712529008583533"
196,"0.528602351531219,0.4713976484687809"
197,"0.5286189663877511,0.4713810336122489"
198,"0.5284535149641326,0.4715464850358673"
199,"0.5286590374527664,0.4713409625472335"
200,"0.5283646537409242,0.4716353462590757"
201,"0.5278843593855032,0.4721156406144968"
202,"0.5282689278272159,0.4717310721727841"
203,"0.528442143124244,0.4715578568757561"
204,"0.5289507248565802,0.47104927514341977"
205,"0.5287569922525177,0.47124300774748235"
206,"0.5286733356060563,0.4713266643939436"
207,"0.5291690462853605,0.4708309537146395"
208,"0.5291936242779591,0.4708063757220408"
209,"0.5291356790718732,0.4708643209281268"
210,"0.5290965182341754,0.4709034817658247"
211,"0.5289678823838242,0.4710321176161758"
212,"0.5287362408938525,0.4712637591061475"
213,"0.5286539098567595,0.4713460901432406"
214,"0.5289072463712641,0.471092753628736"
215,"0.5293683674155192,0.4706316325844808"
216,"0.5293158060561742,0.4706841939438257"
217,"0.5301737884434186,0.46982621155658144"
218,"0.5302950184576507,0.4697049815423493"
219,"0.5302044548220759,0.4697955451779242"
220,"0.5296500516763215,0.4703499483236786"
221,"0.5294934554632044,0.47050654453679563"
222,"0.5295252491365191,0.47047475086348084"
223,"0.529522015286778,0.47047798471322205"
224,"0.5293791208434092,0.47062087915659073"
225,"0.5293861524941836,0.4706138475058164"
226,"0.5296493623122183,0.47035063768778174"
227,"0.5296505954238173,0.47034940457618274"
228,"0.5294987364891086,0.47050126351089144"
229,"0.5300941161862839,0.46990588381371606"
230,"0.5299451310627561,0.47005486893724396"
231,"0.5295690094993429,0.4704309905006571"
232,"0.5300289622265411,0.46997103777345894"
233,"0.5300330370052242,0.46996696299477586"
234,"0.529892508700817,0.47010749129918294"
235,"0.5294264270016856,0.4705735729983144"
236,"0.5287716263675266,0.47122837363247344"
237,"0.5292018065627884,0.4707981934372117"
238,"0.5292445248255228,0.4707554751744773"
239,"0.5300297659956323,0.4699702340043677"
240,"0.5308566626922188,0.4691433373077812"
241,"0.5307995107625024,0.46920048923749763"
242,"0.5307605878770769,0.46923941212292314"
243,"0.5309159063473768,0.46908409365262327"
244,"0.5304856547296618,0.4695143452703382"
245,"0.5305751161877291,0.4694248838122708"
246,"0.5308386067967819,0.4691613932032182"
247,"0.5308148484312603,0.4691851515687397"
248,"0.5318586565659411,0.468141343434059"
249,"0.5320756065417175,0.4679243934582825"
250,"0.5322749309214935,0.46772506907850653"
251,"0.5325821025828361,0.46741789741716394"
252,"0.5327411595866693,0.46725884041333066"
253,"0.532477129991654,0.467522870008346"
254,"0.5325416653274619,0.46745833467253806"
255,"0.5325471348157683,0.4674528651842316"
256,"0.5324008590920603,0.4675991409079397"
257,"0.532276052303939,0.4677239476960609"
258,"0.5321391916616245,0.46786080833837546"
259,"0.5321694316573219,0.46783056834267805"
260,"0.5321525993249228,0.4678474006750773"
261,"0.5319232419402836,0.4680767580597164"
262,"0.5322333388750161,0.4677666611249839"
263,"0.5325198878056275,0.46748011219437247"
264,"0.5326028021960504,0.4673971978039496"
265,"0.5323937204117637,0.46760627958823636"
266,"0.5324571525726712,0.4675428474273288"
267,"0.532407030182687,0.46759296981731313"
268,"0.532890228163655,0.46710977183634494"
269,"0.5326975809515272,0.4673024190484728"
270,"0.5319656387038251,0.46803436129617493"
271,"0.5317941463402598,0.46820585365974016"
272,"0.5320482855867712,0.46795171441322875"
273,"0.5317290908768992,0.46827090912310065"
274,"0.5314481385537789,0.4685518614462211"
275,"0.532098628120124,0.467901371879876"
276,"0.5322885314027276,0.4677114685972724"
277,"0.5322493019570083,0.46775069804299174"
278,"0.5322469847972379,0.46775301520276213"
279,"0.5328801569335659,0.467119843066434"
280,"0.5327938501926669,0.4672061498073331"
281,"0.5328321990585224,0.46716780094147764"
282,"0.5331380979009406,0.46686190209905937"
283,"0.5328456372080216,0.46715436279197853"
284,"0.5326274128658818,0.46737258713411817"
285,"0.5331164492768896,0.4668835507231104"
286,"0.5333450641086591,0.4666549358913409"
287,"0.5338913443802166,0.4661086556197835"
288,"0.5336066733987491,0.4663933266012509"
289,"0.5336656640127502,0.46633433598724977"
290,"0.5337228862178979,0.4662771137821021"
291,"0.534137862502812,0.4658621374971879"
292,"0.5339280659976066,0.46607193400239344"
293,"0.5346549942085643,0.4653450057914356"
294,"0.5350633412380338,0.4649366587619662"
295,"0.5349854727507168,0.46501452724928316"
296,"0.5351456536167912,0.4648543463832088"
297,"0.535366652588666,0.46463334741133405"
298,"0.5354481563657247,0.46455184363427526"
299,"0.5358974834185362,0.46410251658146384"
300,"0.5360180055411916,0.4639819944588084"
301,"0.5359645057252008,0.46403549427479923"
302,"0.5356169901344067,0.46438300986559344"
303,"0.5353640675356628,0.46463593246433726"
304,"0.5352285197136379,0.464771480286362"
305,"0.5350993840248235,0.46490061597517646"
306,"0.5349165693479356,0.4650834306520644"
307,"0.5351608214873366,0.4648391785126635"
308,"0.5353462828055293,0.4646537171944707"
309,"0.5353004210173258,0.4646995789826742"
310,"0.5361887267074528,0.4638112732925473"
311,"0.5368876112974884,0.46311238870251153"
312,"0.5369391111519572,0.46306088884804275"
313,"0.5369107516547129,0.4630892483452872"
314,"0.5375904935100814,0.4624095064899186"
315,"0.5380459799182165,0.46195402008178366"
316,"0.5383545973770549,0.46164540262294507"
317,"0.5388853925248183,0.4611146074751816"
318,"0.5390477343622152,0.4609522656377848"
319,"0.5394180349845961,0.460581965015404"
320,"0.5392913853629671,0.46070861463703294"
321,"0.5390740523696135,0.4609259476303866"
322,"0.5391151587044306,0.4608848412955694"
323,"0.53887980660384,0.4611201933961599"
324,"0.5391523877474064,0.4608476122525936"
325,"0.5386904178186389,0.4613095821813611"
326,"0.538032288215645,0.46196771178435503"
327,"0.5377012824700362,0.46229871752996377"
328,"0.5377996664286189,0.4622003335713812"
329,"0.5377883982072595,0.4622116017927405"
330,"0.5386568164589284,0.4613431835410716"
331,"0.5377093968284014,0.4622906031715986"
332,"0.5377896694559637,0.46221033054403626"
333,"0.5377196254219674,0.4622803745780326"
334,"0.5381184156134416,0.4618815843865584"
335,"0.5384115081212273,0.46158849187877266"
336,"0.5391624954617001,0.4608375045382998"
337,"0.5394814108020611,0.4605185891979389"
338,"0.5391651964158041,0.4608348035841959"
339,"0.5407554027843279,0.459244597215672"
340,"0.5411209078839472,0.4588790921160529"
341,"0.5411310048601128,0.4588689951398872"
342,"0.5413179786461836,0.4586820213538163"
343,"0.5413430128479171,0.458656987152083"
344,"0.541364221099998,0.45863577890000196"
345,"0.5420295146396746,0.4579704853603255"
346,"0.5420070852070732,0.4579929147929268"
347,"0.5416358566149327,0.4583641433850673"
348,"0.5415924348063271,0.4584075651936729"
349,"0.5417808486732254,0.45821915132677454"
350,"0.5420458554090184,0.45795414459098166"
351,"0.5423760340514863,0.45762396594851373"
352,"0.5425979397244253,0.4574020602755748"
353,"0.5431937608878158,0.45680623911218415"
354,"0.5434476679472992,0.4565523320527008"
355,"0.5436327026927412,0.4563672973072589"
356,"0.5435913008518964,0.4564086991481036"
357,"0.5437291568644349,0.45627084313556515"
358,"0.544924201881515,0.455075798118485"
359,"0.5448912826779404,0.45510871732205965"
360,"0.5449433461930088,0.45505665380699123"
361,"0.5451164619493004,0.45488353805069953"
362,"0.5452831550892572,0.45471684491074277"
363,"0.5457476065573307,0.45425239344266943"
364,"0.5457262281106485,0.4542737718893514"
365,"0.5451929540686848,0.45480704593131516"
366,"0.545102029102528,0.4548979708974719"
367,"0.5448596264543737,0.4551403735456263"
368,"0.5449728973002874,0.4550271026997125"
369,"0.5448439242464539,0.45515607575354616"
370,"0.5445726394923152,0.4554273605076849"
371,"0.5453472068130769,0.45465279318692314"
372,"0.5457580727324821,0.45424192726751794"
373,"0.5455477583299715,0.45445224167002857"
374,"0.5457387845766196,0.45426121542338044"
375,"0.5457001115370975,0.45429988846290253"
376,"0.5454571004491797,0.45454289955082033"
377,"0.5456649319027339,0.4543350680972661"
378,"0.5456078450939045,0.45439215490609547"
379,"0.5452454604841454,0.45475453951585465"
380,"0.5451933138732794,0.4548066861267205"
381,"0.5450483169490389,0.4549516830509611"
382,"0.5452299417564165,0.45477005824358346"
383,"0.5453007381392986,0.4546992618607014"
384,"0.5450135268795913,0.4549864731204088"
385,"0.54471251691282,0.4552874830871801"
386,"0.544777344016767,0.45522265598323297"
387,"0.5446769292212262,0.4553230707787737"
388,"0.5448024391456557,0.4551975608543443"
389,"0.5450315048575811,0.4549684951424189"
390,"0.5443848671008551,0.4556151328991449"
391,"0.5443848671008551,0.4556151328991449"
392,"0.543954511331044,0.456045488668956"
393,"0.5440106798386452,0.45598932016135485"
394,"0.5440132606880881,0.4559867393119119"
395,"0.5438747659045209,0.45612523409547906"
396,"0.5438876890730268,0.45611231092697324"
397,"0.5438006412075456,0.4561993587924545"
398,"0.5439339155603651,0.4560660844396349"
399,"0.5435940490681523,0.4564059509318476"
400,"0.5436657815949405,0.4563342184050595"
401,"0.5443651080597307,0.45563489194026924"
402,"0.5444080954406746,0.45559190455932536"
403,"0.5443575411724657,0.4556424588275343"
404,"0.5443915760901776,0.4556084239098223"
405,"0.5444734134151397,0.45552658658486034"
406,"0.5441037326314356,0.4558962673685644"
407,"0.5447478156117489,0.455252184388251"
408,"0.5448319873777937,0.45516801262220624"
409,"0.5449092081998794,0.4550907918001206"
410,"0.545084376211933,0.45491562378806705"
411,"0.5451303176835829,0.4548696823164172"
412,"0.5450166574506311,0.45498334254936895"
413,"0.5450197535505572,0.4549802464494428"
414,"0.545246494402827,0.4547535055971729"
415,"0.5450057435647545,0.4549942564352454"
416,"0.5455374734957789,0.4544625265042211"
417,"0.5453770253901504,0.4546229746098495"
418,"0.5448912584854516,0.45510874151454844"
419,"0.5446723190231817,0.4553276809768183"
420,"0.5458784795404211,0.45412152045957893"
421,"0.5458273860399436,0.4541726139600563"
422,"0.5459327058553486,0.4540672941446515"
423,"0.5457459397876351,0.454254060212365"
424,"0.5457122517215605,0.4542877482784396"
425,"0.5458743787494734,0.45412562125052663"
426,"0.5458673050705078,0.45413269492949226"
427,"0.5458184129656087,0.4541815870343912"
428,"0.54574829385753,0.45425170614247007"
429,"0.5461517657461289,0.4538482342538711"
430,"0.5465270640020341,0.4534729359979659"
431,"0.5457420982436325,0.45425790175636743"
432,"0.5454285585339023,0.45457144146609774"
433,"0.5451173179520749,0.45488268204792526"
434,"0.5450051652649309,0.4549948347350691"
435,"0.545317744838511,0.4546822551614889"
436,"0.5454516064895246,0.4545483935104753"
437,"0.5450096823217153,0.45499031767828474"
438,"0.544947168542163,0.45505283145783704"
439,"0.5451764104382202,0.4548235895617799"
440,"0.5448290893961912,0.45517091060380876"
441,"0.5446683144463141,0.45533168555368586"
442,"0.5448446182128809,0.4551553817871192"
443,"0.544914820955496,0.45508517904450396"
444,"0.5450602502962604,0.4549397497037395"
445,"0.5457793124011736,0.45422068759882644"
446,"0.5458824751397027,0.4541175248602973"
447,"0.5465375133707442,0.45346248662925576"
448,"0.5465088938762699,0.4534911061237301"
449,"0.5463088696584202,0.4536911303415798"
450,"0.5466869495901472,0.4533130504098529"
451,"0.5464869294758574,0.4535130705241426"
452,"0.5469998665144106,0.4530001334855893"
453,"0.5472518808776107,0.4527481191223894"
454,"0.5471408673180455,0.4528591326819546"
455,"0.5472738312790789,0.452726168720921"
456,"0.5470652505435739,0.4529347494564261"
457,"0.5469799330652281,0.45302006693477187"
458,"0.5467674184898059,0.453232581510194"
459,"0.5467144038853851,0.4532855961146149"
460,"0.5458321841907472,0.45416781580925275"
461,"0.5456054414414521,0.4543945585585479"
462,"0.5458195826736856,0.4541804173263145"
463,"0.5458852230716904,0.4541147769283097"
464,"0.5456856984780725,0.45431430152192753"
465,"0.5457350407816923,0.4542649592183076"
466,"0.5457217577607545,0.45427824223924546"
467,"0.5460877173698411,0.4539122826301589"
468,"0.5466175256109935,0.45338247438900653"
469,"0.5468429805965358,0.4531570194034642"
470,"0.5468600373239408,0.45313996267605916"
471,"0.5469635499508825,0.4530364500491176"
472,"0.5474565692651451,0.45254343073485487"
473,"0.5472581128689902,0.45274188713100977"
474,"0.5469686314098403,0.45303136859015963"
475,"0.5474465488157966,0.4525534511842034"
476,"0.5472886544205503,0.4527113455794498"
477,"0.5474616670877593,0.45253833291224066"
478,"0.5471409051721753,0.4528590948278248"
479,"0.5473286266921452,0.45267137330785473"
480,"0.5476330279157141,0.45236697208428595"
481,"0.5473955757260551,0.452604424273945"
482,"0.5476163082715428,0.4523836917284572"
483,"0.5477361730725047,0.45226382692749534"
484,"0.5475921705475252,0.4524078294524748"
485,"0.547354343516963,0.452645656483037"
486,"0.5471819635442153,0.4528180364557847"
487,"0.5475430569457769,0.452456943054223"
488,"0.5474640297412412,0.4525359702587588"
489,"0.5475624129421166,0.4524375870578834"
490,"0.5474566322595562,0.4525433677404438"
491,"0.5474339388899714,0.45256606111002856"
492,"0.5474315859860749,0.45256841401392517"
493,"0.5479819657954257,0.45201803420457426"
494,"0.5479575426100841,0.45204245738991594"
495,"0.54829714865542,0.45170285134457994"
496,"0.54855652079143,0.4514434792085699"
497,"0.5484060363409188,0.4515939636590812"
498,"0.5478299224067229,0.45217007759327715"
499,"0.5476840510367081,0.4523159489632919"
