1.700000000000000000e+01,1.700000000000000000e+01,2.334318637847900391e+00
1.700000000000000000e+01,1.700000000000000000e+01,2.131551980972290039e+00
5.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+00
9.000000000000000000e+00,1.000000000000000000e+01,2.577120780944824219e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.655673027038574219e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.888284921646118164e+00
4.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00,1.518458724021911621e+00
3.000000000000000000e+00,3.000000000000000000e+00,2.270151376724243164e+00
1.100000000000000000e+01,1.100000000000000000e+01,nan
1.700000000000000000e+01,1.700000000000000000e+01,3.296358108520507812e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
1.600000000000000000e+01,1.400000000000000000e+01,1.974087715148925781e+00
4.000000000000000000e+00,9.000000000000000000e+00,nan
6.000000000000000000e+00,9.000000000000000000e+00,1.641745805740356445e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
3.400000000000000000e+01,3.400000000000000000e+01,nan
1.000000000000000000e+01,1.000000000000000000e+01,3.014075756072998047e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
1.300000000000000000e+01,1.200000000000000000e+01,nan
7.000000000000000000e+00,7.000000000000000000e+00,1.916107177734375000e+00
1.000000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
1.200000000000000000e+01,1.400000000000000000e+01,2.540329456329345703e+00
1.000000000000000000e+00,5.000000000000000000e+00,1.367879390716552734e+00
5.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00
1.400000000000000000e+01,1.400000000000000000e+01,1.394239664077758789e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
2.000000000000000000e+00,9.000000000000000000e+00,2.191771030426025391e+00
3.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+01,1.400000000000000000e+01,1.735758781433105469e+00
9.000000000000000000e+00,3.000000000000000000e+00,1.367879390716552734e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
1.700000000000000000e+01,1.600000000000000000e+01,1.981932878494262695e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.200000000000000000e+01,1.400000000000000000e+01,2.445394992828369141e+00
9.000000000000000000e+00,8.000000000000000000e+00,1.367879390716552734e+00
9.000000000000000000e+00,7.000000000000000000e+00,1.367879390716552734e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
2.500000000000000000e+01,2.500000000000000000e+01,2.609791994094848633e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
1.200000000000000000e+01,1.400000000000000000e+01,2.644615173339843750e+00
9.000000000000000000e+00,4.000000000000000000e+00,1.373273849487304688e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
9.000000000000000000e+00,1.100000000000000000e+01,nan
2.500000000000000000e+01,2.500000000000000000e+01,2.901549100875854492e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
1.300000000000000000e+01,1.200000000000000000e+01,nan
1.400000000000000000e+01,1.200000000000000000e+01,nan
3.200000000000000000e+01,3.200000000000000000e+01,nan
1.500000000000000000e+01,1.600000000000000000e+01,2.768178701400756836e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+01,1.367879390716552734e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.655673027038574219e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
2.000000000000000000e+00,9.000000000000000000e+00,2.188870668411254883e+00
1.300000000000000000e+01,1.200000000000000000e+01,nan
2.200000000000000000e+01,2.200000000000000000e+01,3.582133054733276367e+00
1.500000000000000000e+01,1.600000000000000000e+01,2.326822042465209961e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
8.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00
1.200000000000000000e+01,1.600000000000000000e+01,1.371044874191284180e+00
1.500000000000000000e+01,1.600000000000000000e+01,2.155164003372192383e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
4.000000000000000000e+00,5.000000000000000000e+00,2.388182163238525391e+00
1.300000000000000000e+01,1.200000000000000000e+01,nan
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
5.000000000000000000e+00,5.000000000000000000e+00,2.800757169723510742e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
0.000000000000000000e+00,3.000000000000000000e+00,1.713207483291625977e+00
1.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00
9.000000000000000000e+00,9.000000000000000000e+00,nan
8.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
1.500000000000000000e+01,1.200000000000000000e+01,1.738553524017333984e+00
6.000000000000000000e+00,8.000000000000000000e+00,2.303962230682373047e+00
1.300000000000000000e+01,1.200000000000000000e+01,1.735758781433105469e+00
1.700000000000000000e+01,1.700000000000000000e+01,2.120370388031005859e+00
1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
1.100000000000000000e+01,1.100000000000000000e+01,3.832901477813720703e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.000000000000000000e+00,2.200000000000000000e+01,2.554211616516113281e+00
1.700000000000000000e+01,1.700000000000000000e+01,2.310578346252441406e+00
4.000000000000000000e+00,4.000000000000000000e+00,1.750667095184326172e+00
1.100000000000000000e+01,1.100000000000000000e+01,nan
1.600000000000000000e+01,1.700000000000000000e+01,2.168418169021606445e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
2.400000000000000000e+01,2.400000000000000000e+01,nan
0.000000000000000000e+00,5.000000000000000000e+00,2.837857246398925781e+00
1.700000000000000000e+01,1.700000000000000000e+01,1.736489295959472656e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.888284921646118164e+00
6.000000000000000000e+00,9.000000000000000000e+00,1.735758781433105469e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.100000000000000000e+01,1.100000000000000000e+01,4.034359455108642578e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
0.000000000000000000e+00,5.000000000000000000e+00,1.950957059860229492e+00
6.000000000000000000e+00,9.000000000000000000e+00,nan
2.800000000000000000e+01,2.800000000000000000e+01,nan
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.300000000000000000e+01,1.200000000000000000e+01,nan
2.600000000000000000e+01,2.600000000000000000e+01,nan
8.000000000000000000e+00,8.000000000000000000e+00,1.787331342697143555e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
5.000000000000000000e+00,5.000000000000000000e+00,2.417709350585937500e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
8.000000000000000000e+00,8.000000000000000000e+00,2.419414281845092773e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
2.400000000000000000e+01,2.400000000000000000e+01,nan
1.700000000000000000e+01,1.700000000000000000e+01,1.736489295959472656e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.867945432662963867e+00
6.000000000000000000e+00,1.000000000000000000e+01,3.853356599807739258e+00
1.600000000000000000e+01,1.700000000000000000e+01,nan
1.400000000000000000e+01,1.200000000000000000e+01,2.138710260391235352e+00
3.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.500000000000000000e+01,1.600000000000000000e+01,2.842443227767944336e+00
2.200000000000000000e+01,2.200000000000000000e+01,3.008513689041137695e+00
2.000000000000000000e+00,1.400000000000000000e+01,1.947121381759643555e+00
3.000000000000000000e+00,8.000000000000000000e+00,2.348747491836547852e+00
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
1.500000000000000000e+01,1.600000000000000000e+01,2.911703109741210938e+00
1.600000000000000000e+01,1.700000000000000000e+01,nan
1.300000000000000000e+01,1.400000000000000000e+01,1.819659471511840820e+00
1.300000000000000000e+01,1.200000000000000000e+01,nan
9.000000000000000000e+00,1.000000000000000000e+01,2.611687183380126953e+00
9.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e+00,1.884796142578125000e+00
1.000000000000000000e+00,2.200000000000000000e+01,2.590811252593994141e+00
2.200000000000000000e+01,2.200000000000000000e+01,4.367879390716552734e+00
4.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00
9.000000000000000000e+00,9.000000000000000000e+00,1.886816740036010742e+00
1.000000000000000000e+00,2.200000000000000000e+01,2.622811079025268555e+00
1.000000000000000000e+01,1.000000000000000000e+01,1.933902978897094727e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
4.000000000000000000e+00,4.000000000000000000e+00,1.376560211181640625e+00
1.500000000000000000e+01,1.700000000000000000e+01,2.158155441284179688e+00
1.700000000000000000e+01,1.400000000000000000e+01,3.432349681854248047e+00
3.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
8.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.000000000000000000e+00,1.578822970390319824e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
1.600000000000000000e+01,1.700000000000000000e+01,1.991844177246093750e+00
2.300000000000000000e+01,2.600000000000000000e+01,1.471517801284790039e+00
2.200000000000000000e+01,2.200000000000000000e+01,2.471517562866210938e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
1.300000000000000000e+01,1.400000000000000000e+01,1.367879390716552734e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.609791994094848633e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
3.000000000000000000e+00,9.000000000000000000e+00,nan
2.600000000000000000e+01,2.600000000000000000e+01,nan
2.300000000000000000e+01,2.600000000000000000e+01,nan
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
9.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+00,8.000000000000000000e+00,1.468701362609863281e+00
1.600000000000000000e+01,1.400000000000000000e+01,2.623908519744873047e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
1.100000000000000000e+01,1.100000000000000000e+01,nan
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.500000000000000000e+01,1.600000000000000000e+01,1.539438843727111816e+00
1.500000000000000000e+01,1.600000000000000000e+01,1.200891971588134766e+00
8.000000000000000000e+00,3.000000000000000000e+00,1.746782302856445312e+00
1.400000000000000000e+01,1.400000000000000000e+01,1.672111392021179199e+00
1.300000000000000000e+01,1.400000000000000000e+01,2.367879390716552734e+00
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
9.000000000000000000e+00,7.000000000000000000e+00,1.778944253921508789e+00
1.000000000000000000e+00,5.000000000000000000e+00,2.241915941238403320e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.596549630165100098e+00
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
1.000000000000000000e+00,2.200000000000000000e+01,2.892287969589233398e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,8.000000000000000000e+00,1.788247823715209961e+00
6.000000000000000000e+00,4.000000000000000000e+00,1.407721400260925293e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
1.300000000000000000e+01,1.200000000000000000e+01,nan
1.600000000000000000e+01,1.700000000000000000e+01,2.251777410507202148e+00
7.000000000000000000e+00,9.000000000000000000e+00,1.064427733421325684e+00
2.300000000000000000e+01,2.600000000000000000e+01,nan
2.600000000000000000e+01,2.600000000000000000e+01,nan
4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
7.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00
1.700000000000000000e+01,1.700000000000000000e+01,3.007441997528076172e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
3.500000000000000000e+01,3.500000000000000000e+01,nan
6.000000000000000000e+00,9.000000000000000000e+00,1.600085973739624023e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.609791994094848633e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
2.400000000000000000e+01,2.400000000000000000e+01,nan
4.000000000000000000e+00,9.000000000000000000e+00,1.946476936340332031e+00
2.200000000000000000e+01,2.200000000000000000e+01,2.471517562866210938e+00
1.000000000000000000e+00,2.200000000000000000e+01,2.177368879318237305e+00
3.000000000000000000e+00,5.000000000000000000e+00,1.220937252044677734e+00
2.200000000000000000e+01,2.200000000000000000e+01,2.938329696655273438e+00
7.000000000000000000e+00,7.000000000000000000e+00,2.801075935363769531e+00
1.500000000000000000e+01,1.600000000000000000e+01,2.909576892852783203e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
7.000000000000000000e+00,9.000000000000000000e+00,nan
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
4.000000000000000000e+00,4.000000000000000000e+00,2.227396249771118164e+00
4.000000000000000000e+00,8.000000000000000000e+00,1.367879390716552734e+00
3.000000000000000000e+00,9.000000000000000000e+00,nan
9.000000000000000000e+00,4.000000000000000000e+00,1.659794569015502930e+00
5.000000000000000000e+00,9.000000000000000000e+00,1.367879390716552734e+00
0.000000000000000000e+00,1.600000000000000000e+01,2.010408878326416016e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
2.200000000000000000e+01,2.200000000000000000e+01,4.049329280853271484e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
4.000000000000000000e+00,4.000000000000000000e+00,2.070854425430297852e+00
1.300000000000000000e+01,1.700000000000000000e+01,2.471517562866210938e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
2.600000000000000000e+01,2.600000000000000000e+01,nan
2.000000000000000000e+00,1.400000000000000000e+01,1.371412038803100586e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
1.500000000000000000e+01,1.600000000000000000e+01,2.038810729980468750e+00
2.200000000000000000e+01,2.200000000000000000e+01,3.189616441726684570e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.806279420852661133e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
3.200000000000000000e+01,3.200000000000000000e+01,nan
3.000000000000000000e+00,8.000000000000000000e+00,1.381539583206176758e+00
1.100000000000000000e+01,1.100000000000000000e+01,2.764380216598510742e+00
2.300000000000000000e+01,2.600000000000000000e+01,nan
1.000000000000000000e+00,5.000000000000000000e+00,2.110489845275878906e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.609791994094848633e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
8.000000000000000000e+00,3.000000000000000000e+00,1.746782302856445312e+00
1.000000000000000000e+01,4.000000000000000000e+00,1.231807470321655273e+00
7.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00
2.300000000000000000e+01,2.600000000000000000e+01,nan
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
9.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
1.200000000000000000e+01,1.400000000000000000e+01,3.171081542968750000e+00
1.700000000000000000e+01,1.400000000000000000e+01,2.325412273406982422e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.400000000000000000e+01,1.400000000000000000e+01,2.000000000000000000e+00
8.000000000000000000e+00,8.000000000000000000e+00,2.428638458251953125e+00
8.000000000000000000e+00,8.000000000000000000e+00,2.115445375442504883e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
1.500000000000000000e+01,1.600000000000000000e+01,1.750832080841064453e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
1.000000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
3.400000000000000000e+01,3.400000000000000000e+01,nan
7.000000000000000000e+00,9.000000000000000000e+00,nan
1.100000000000000000e+01,1.100000000000000000e+01,nan
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
8.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
9.000000000000000000e+00,4.000000000000000000e+00,1.367879390716552734e+00
1.000000000000000000e+00,2.200000000000000000e+01,2.497655391693115234e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
2.800000000000000000e+01,2.800000000000000000e+01,nan
1.700000000000000000e+01,1.700000000000000000e+01,2.658612728118896484e+00
7.000000000000000000e+00,7.000000000000000000e+00,1.760395288467407227e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
1.500000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
1.700000000000000000e+01,1.700000000000000000e+01,2.044679641723632812e+00
8.000000000000000000e+00,6.000000000000000000e+00,1.367879390716552734e+00
1.700000000000000000e+01,1.700000000000000000e+01,2.488232851028442383e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
5.000000000000000000e+00,5.000000000000000000e+00,3.508473396301269531e+00
3.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
2.000000000000000000e+00,1.400000000000000000e+01,1.815346717834472656e+00
5.000000000000000000e+00,5.000000000000000000e+00,2.235749959945678711e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
1.300000000000000000e+01,1.400000000000000000e+01,1.817880868911743164e+00
1.700000000000000000e+01,1.700000000000000000e+01,2.799081563949584961e+00
1.400000000000000000e+01,1.200000000000000000e+01,nan
2.300000000000000000e+01,2.600000000000000000e+01,nan
1.700000000000000000e+01,1.600000000000000000e+01,2.071241378784179688e+00
1.000000000000000000e+01,6.000000000000000000e+00,1.709270715713500977e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
1.700000000000000000e+01,1.700000000000000000e+01,1.756579160690307617e+00
0.000000000000000000e+00,2.200000000000000000e+01,2.704754590988159180e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
2.400000000000000000e+01,2.400000000000000000e+01,nan
5.000000000000000000e+00,5.000000000000000000e+00,3.187628746032714844e+00
1.300000000000000000e+01,1.400000000000000000e+01,2.367879390716552734e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
0.000000000000000000e+00,5.000000000000000000e+00,1.952624320983886719e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
1.300000000000000000e+01,1.200000000000000000e+01,1.746116399765014648e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
1.700000000000000000e+01,1.700000000000000000e+01,2.471517562866210938e+00
5.000000000000000000e+00,8.000000000000000000e+00,1.367879390716552734e+00
5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+00,8.000000000000000000e+00,2.366575002670288086e+00
1.000000000000000000e+00,1.400000000000000000e+01,1.204355716705322266e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
0.000000000000000000e+00,3.000000000000000000e+00,1.439467191696166992e+00
7.000000000000000000e+00,7.000000000000000000e+00,3.225221157073974609e+00
1.200000000000000000e+01,1.400000000000000000e+01,1.367879390716552734e+00
1.200000000000000000e+01,1.200000000000000000e+01,1.934261560440063477e+00
2.200000000000000000e+01,2.200000000000000000e+01,2.764434337615966797e+00
2.200000000000000000e+01,2.200000000000000000e+01,2.704552650451660156e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
2.800000000000000000e+01,2.800000000000000000e+01,nan
2.300000000000000000e+01,2.600000000000000000e+01,nan
3.200000000000000000e+01,3.200000000000000000e+01,nan
2.200000000000000000e+01,2.200000000000000000e+01,2.745144367218017578e+00
7.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
1.400000000000000000e+01,1.400000000000000000e+01,2.000000000000000000e+00
2.200000000000000000e+01,2.200000000000000000e+01,3.481967926025390625e+00
1.500000000000000000e+01,1.200000000000000000e+01,1.103638410568237305e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
1.400000000000000000e+01,1.200000000000000000e+01,nan
