1.700000000000000000e+01,1.700000000000000000e+01,2.334318637847900391e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
1.300000000000000000e+01,1.200000000000000000e+01,nan
1.700000000000000000e+01,1.700000000000000000e+01,nan
4.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00
6.000000000000000000e+00,4.000000000000000000e+00,2.777647972106933594e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.700000000000000000e+01,1.600000000000000000e+01,1.367879390716552734e+00
5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
1.700000000000000000e+01,1.700000000000000000e+01,1.921505212783813477e+00
0.000000000000000000e+00,1.600000000000000000e+01,1.000000000000000000e+00
8.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.400000000000000000e+01,2.758512258529663086e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
2.600000000000000000e+01,2.600000000000000000e+01,nan
1.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
7.000000000000000000e+00,1.000000000000000000e+01,1.355226039886474609e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
2.300000000000000000e+01,2.600000000000000000e+01,nan
1.000000000000000000e+01,1.000000000000000000e+01,3.452927589416503906e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
1.300000000000000000e+01,1.400000000000000000e+01,3.048442840576171875e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.655673027038574219e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
2.000000000000000000e+00,1.700000000000000000e+01,1.367879390716552734e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
7.000000000000000000e+00,3.000000000000000000e+00,1.319692611694335938e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
7.000000000000000000e+00,7.000000000000000000e+00,3.015826225280761719e+00
1.600000000000000000e+01,1.700000000000000000e+01,3.505768299102783203e+00
1.000000000000000000e+00,5.000000000000000000e+00,1.417794227600097656e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
1.000000000000000000e+00,2.200000000000000000e+01,3.045619964599609375e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
1.500000000000000000e+01,1.600000000000000000e+01,2.499655723571777344e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
1.000000000000000000e+01,1.000000000000000000e+01,3.281209707260131836e+00
8.000000000000000000e+00,9.000000000000000000e+00,nan
6.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00,1.641047239303588867e+00
1.000000000000000000e+01,1.000000000000000000e+01,2.954447984695434570e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
2.800000000000000000e+01,2.800000000000000000e+01,nan
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
1.200000000000000000e+01,1.600000000000000000e+01,2.095954895019531250e+00
1.000000000000000000e+01,1.000000000000000000e+01,3.496171951293945312e+00
1.400000000000000000e+01,1.400000000000000000e+01,3.966260194778442383e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
1.000000000000000000e+00,2.200000000000000000e+01,2.548568248748779297e+00
2.000000000000000000e+00,1.400000000000000000e+01,1.695101737976074219e+00
2.000000000000000000e+00,1.400000000000000000e+01,1.658441781997680664e+00
1.700000000000000000e+01,1.700000000000000000e+01,2.186993837356567383e+00
1.100000000000000000e+01,1.100000000000000000e+01,nan
4.000000000000000000e+00,4.000000000000000000e+00,2.086694717407226562e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
2.800000000000000000e+01,2.800000000000000000e+01,nan
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
1.200000000000000000e+01,1.700000000000000000e+01,2.214963436126708984e+00
8.000000000000000000e+00,9.000000000000000000e+00,2.000000000000000000e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
9.000000000000000000e+00,9.000000000000000000e+00,nan
7.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.600000000000000000e+01,1.700000000000000000e+01,2.113214254379272461e+00
1.500000000000000000e+01,1.600000000000000000e+01,1.613682746887207031e+00
1.200000000000000000e+01,1.200000000000000000e+01,nan
1.400000000000000000e+01,1.400000000000000000e+01,2.935494899749755859e+00
1.600000000000000000e+01,1.600000000000000000e+01,2.837334871292114258e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
1.100000000000000000e+01,1.100000000000000000e+01,nan
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
1.300000000000000000e+01,1.400000000000000000e+01,2.877045154571533203e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
9.000000000000000000e+00,6.000000000000000000e+00,1.093414664268493652e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
2.300000000000000000e+01,2.600000000000000000e+01,nan
1.000000000000000000e+01,1.000000000000000000e+01,2.170202255249023438e+00
3.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
6.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00
1.500000000000000000e+01,1.700000000000000000e+01,2.656210660934448242e+00
1.400000000000000000e+01,1.600000000000000000e+01,2.267899036407470703e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
2.800000000000000000e+01,2.800000000000000000e+01,nan
8.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
1.600000000000000000e+01,1.200000000000000000e+01,1.410065650939941406e+00
2.300000000000000000e+01,2.600000000000000000e+01,nan
1.600000000000000000e+01,6.000000000000000000e+00,2.624983787536621094e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+00
4.000000000000000000e+00,7.000000000000000000e+00,1.472631692886352539e+00
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
9.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00
1.200000000000000000e+01,1.200000000000000000e+01,nan
2.200000000000000000e+01,2.200000000000000000e+01,2.574264049530029297e+00
9.000000000000000000e+00,9.000000000000000000e+00,1.407013535499572754e+00
1.000000000000000000e+01,9.000000000000000000e+00,1.886763334274291992e+00
1.400000000000000000e+01,1.400000000000000000e+01,1.394239664077758789e+00
2.300000000000000000e+01,2.600000000000000000e+01,1.471517801284790039e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
2.500000000000000000e+01,2.500000000000000000e+01,2.655673027038574219e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.867945432662963867e+00
1.000000000000000000e+00,2.200000000000000000e+01,2.566051721572875977e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.600000000000000000e+01,1.700000000000000000e+01,2.124703645706176758e+00
2.000000000000000000e+00,1.400000000000000000e+01,1.721330404281616211e+00
0.000000000000000000e+00,5.000000000000000000e+00,2.542805194854736328e+00
0.000000000000000000e+00,5.000000000000000000e+00,1.967618703842163086e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
1.200000000000000000e+01,1.600000000000000000e+01,1.605610609054565430e+00
9.000000000000000000e+00,3.000000000000000000e+00,1.374639391899108887e+00
6.000000000000000000e+00,1.000000000000000000e+01,3.150224447250366211e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,1.471517801284790039e+00
1.600000000000000000e+01,1.700000000000000000e+01,2.473849773406982422e+00
1.100000000000000000e+01,1.100000000000000000e+01,nan
2.800000000000000000e+01,2.800000000000000000e+01,nan
9.000000000000000000e+00,7.000000000000000000e+00,1.582997560501098633e+00
1.300000000000000000e+01,1.200000000000000000e+01,1.735758781433105469e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.200000000000000000e+01,1.200000000000000000e+01,nan
1.400000000000000000e+01,1.400000000000000000e+01,1.367879390716552734e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
0.000000000000000000e+00,3.000000000000000000e+00,1.880565643310546875e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
7.000000000000000000e+00,7.000000000000000000e+00,2.735607147216796875e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
1.100000000000000000e+01,1.100000000000000000e+01,3.592936992645263672e+00
1.600000000000000000e+01,1.400000000000000000e+01,3.152134418487548828e+00
6.000000000000000000e+00,9.000000000000000000e+00,2.078977108001708984e+00
1.600000000000000000e+01,1.400000000000000000e+01,1.632459640502929688e+00
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
4.000000000000000000e+00,4.000000000000000000e+00,2.417058944702148438e+00
9.000000000000000000e+00,7.000000000000000000e+00,1.957639336585998535e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
1.500000000000000000e+01,1.200000000000000000e+01,1.401236295700073242e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
3.000000000000000000e+00,7.000000000000000000e+00,2.288826227188110352e+00
1.200000000000000000e+01,1.400000000000000000e+01,1.819659471511840820e+00
1.200000000000000000e+01,1.400000000000000000e+01,1.819659471511840820e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
3.500000000000000000e+01,3.500000000000000000e+01,nan
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.700000000000000000e+01,1.700000000000000000e+01,1.103638410568237305e+00
1.300000000000000000e+01,1.400000000000000000e+01,1.394239664077758789e+00
1.200000000000000000e+01,1.400000000000000000e+01,1.753287792205810547e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
2.300000000000000000e+01,2.600000000000000000e+01,nan
2.800000000000000000e+01,2.800000000000000000e+01,nan
1.000000000000000000e+00,3.000000000000000000e+00,1.418071031570434570e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
2.200000000000000000e+01,2.200000000000000000e+01,3.093471765518188477e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
5.000000000000000000e+00,5.000000000000000000e+00,3.762404680252075195e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
3.500000000000000000e+01,3.500000000000000000e+01,nan
8.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
4.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.655673027038574219e+00
1.600000000000000000e+01,1.700000000000000000e+01,1.736489295959472656e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
1.600000000000000000e+01,1.700000000000000000e+01,2.123023986816406250e+00
5.000000000000000000e+00,5.000000000000000000e+00,2.371767520904541016e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.600000000000000000e+01,1.400000000000000000e+01,2.935494899749755859e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
7.000000000000000000e+00,7.000000000000000000e+00,3.634781122207641602e+00
1.100000000000000000e+01,1.100000000000000000e+01,2.502806663513183594e+00
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
1.500000000000000000e+01,1.600000000000000000e+01,2.757187843322753906e+00
8.000000000000000000e+00,8.000000000000000000e+00,2.419414281845092773e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
4.000000000000000000e+00,4.000000000000000000e+00,2.027372121810913086e+00
9.000000000000000000e+00,9.000000000000000000e+00,1.886434316635131836e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
2.300000000000000000e+01,2.600000000000000000e+01,nan
1.500000000000000000e+01,1.600000000000000000e+01,1.587134361267089844e+00
1.500000000000000000e+01,1.600000000000000000e+01,2.040974378585815430e+00
1.700000000000000000e+01,1.600000000000000000e+01,1.908325433731079102e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
1.200000000000000000e+01,1.200000000000000000e+01,nan
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
2.200000000000000000e+01,2.200000000000000000e+01,3.407096147537231445e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
1.500000000000000000e+01,1.700000000000000000e+01,2.178920745849609375e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.437903165817260742e+00
4.000000000000000000e+00,4.000000000000000000e+00,1.867498874664306641e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.655673027038574219e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
8.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
1.200000000000000000e+01,1.400000000000000000e+01,1.367879390716552734e+00
8.000000000000000000e+00,8.000000000000000000e+00,2.419414281845092773e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
1.700000000000000000e+01,1.600000000000000000e+01,1.873641967773437500e+00
9.000000000000000000e+00,1.000000000000000000e+01,1.877709865570068359e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
3.400000000000000000e+01,3.400000000000000000e+01,nan
2.200000000000000000e+01,2.200000000000000000e+01,3.248175859451293945e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
3.700000000000000000e+01,2.700000000000000000e+01,2.518087387084960938e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
2.300000000000000000e+01,2.600000000000000000e+01,nan
1.100000000000000000e+01,1.100000000000000000e+01,nan
0.000000000000000000e+00,5.000000000000000000e+00,1.214290142059326172e+00
1.600000000000000000e+01,1.200000000000000000e+01,1.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+01,2.410190820693969727e+00
6.000000000000000000e+00,6.000000000000000000e+00,1.367879390716552734e+00
3.200000000000000000e+01,3.200000000000000000e+01,nan
1.000000000000000000e+00,3.000000000000000000e+00,1.367879390716552734e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
1.300000000000000000e+01,1.400000000000000000e+01,2.367879390716552734e+00
2.300000000000000000e+01,2.600000000000000000e+01,nan
8.000000000000000000e+00,8.000000000000000000e+00,2.115445375442504883e+00
1.100000000000000000e+01,1.100000000000000000e+01,nan
5.000000000000000000e+00,5.000000000000000000e+00,2.566179990768432617e+00
1.300000000000000000e+01,1.200000000000000000e+01,nan
3.500000000000000000e+01,3.500000000000000000e+01,nan
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
1.300000000000000000e+01,1.400000000000000000e+01,2.877045154571533203e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
8.000000000000000000e+00,8.000000000000000000e+00,1.367879390716552734e+00
9.000000000000000000e+00,4.000000000000000000e+00,1.888690948486328125e+00
0.000000000000000000e+00,5.000000000000000000e+00,2.620653629302978516e+00
1.500000000000000000e+01,1.600000000000000000e+01,3.046764612197875977e+00
8.000000000000000000e+00,8.000000000000000000e+00,1.367879390716552734e+00
1.400000000000000000e+01,1.400000000000000000e+01,2.367879390716552734e+00
1.300000000000000000e+01,1.200000000000000000e+01,nan
3.500000000000000000e+01,3.500000000000000000e+01,nan
6.000000000000000000e+00,1.000000000000000000e+01,2.921210289001464844e+00
7.000000000000000000e+00,1.000000000000000000e+01,1.763490557670593262e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
1.500000000000000000e+01,1.700000000000000000e+01,2.910019874572753906e+00
1.000000000000000000e+01,1.000000000000000000e+01,3.599192619323730469e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
3.200000000000000000e+01,3.200000000000000000e+01,nan
0.000000000000000000e+00,8.000000000000000000e+00,1.549940347671508789e+00
8.000000000000000000e+00,8.000000000000000000e+00,1.787331342697143555e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00,1.061588406562805176e+00
1.000000000000000000e+00,3.000000000000000000e+00,1.416258096694946289e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
3.200000000000000000e+01,3.200000000000000000e+01,nan
9.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+00,5.000000000000000000e+00,1.275349855422973633e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
2.900000000000000000e+01,2.900000000000000000e+01,2.471517562866210938e+00
2.000000000000000000e+00,1.400000000000000000e+01,2.007990121841430664e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.100000000000000000e+01,1.100000000000000000e+01,nan
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
9.000000000000000000e+00,8.000000000000000000e+00,1.367879390716552734e+00
6.000000000000000000e+00,8.000000000000000000e+00,1.367879390716552734e+00
1.200000000000000000e+01,1.400000000000000000e+01,3.048442840576171875e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
1.100000000000000000e+01,1.100000000000000000e+01,3.751327991485595703e+00
2.600000000000000000e+01,2.600000000000000000e+01,nan
7.000000000000000000e+00,4.000000000000000000e+00,1.603371977806091309e+00
2.200000000000000000e+01,2.200000000000000000e+01,3.320001363754272461e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
1.600000000000000000e+01,1.700000000000000000e+01,1.605285406112670898e+00
7.000000000000000000e+00,7.000000000000000000e+00,3.100518226623535156e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
3.500000000000000000e+01,3.500000000000000000e+01,nan
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
7.000000000000000000e+00,3.000000000000000000e+00,1.141123056411743164e+00
3.400000000000000000e+01,3.400000000000000000e+01,nan
1.300000000000000000e+01,1.400000000000000000e+01,1.805738449096679688e+00
2.400000000000000000e+01,2.400000000000000000e+01,nan
3.200000000000000000e+01,3.200000000000000000e+01,nan
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
3.300000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
3.600000000000000000e+01,1.700000000000000000e+01,2.000000000000000000e+00
1.100000000000000000e+01,1.100000000000000000e+01,3.255089521408081055e+00
2.900000000000000000e+01,2.900000000000000000e+01,2.556517124176025391e+00
2.000000000000000000e+00,1.400000000000000000e+01,2.129048824310302734e+00
7.000000000000000000e+00,7.000000000000000000e+00,1.267480373382568359e+00
1.400000000000000000e+01,1.200000000000000000e+01,1.367879390716552734e+00
3.500000000000000000e+01,3.500000000000000000e+01,nan
0.000000000000000000e+00,3.000000000000000000e+00,1.538685083389282227e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.471517562866210938e+00
1.600000000000000000e+01,1.700000000000000000e+01,2.777643203735351562e+00
2.200000000000000000e+01,2.200000000000000000e+01,3.622174978256225586e+00
3.000000000000000000e+01,3.000000000000000000e+01,3.735758781433105469e+00
1.600000000000000000e+01,1.600000000000000000e+01,1.922099113464355469e+00
2.700000000000000000e+01,2.700000000000000000e+01,3.199524641036987305e+00
1.700000000000000000e+01,1.700000000000000000e+01,1.746636152267456055e+00
0.000000000000000000e+00,2.200000000000000000e+01,1.000000000000000000e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
3.100000000000000000e+01,3.100000000000000000e+01,2.702449321746826172e+00
2.500000000000000000e+01,2.500000000000000000e+01,2.519817829132080078e+00
2.800000000000000000e+01,2.800000000000000000e+01,nan
1.200000000000000000e+01,1.200000000000000000e+01,nan
2.000000000000000000e+00,1.700000000000000000e+01,1.858470559120178223e+00
